country,category,parameter,mode,powertrain,year,unit,value,aggregate_group
Europe,Projection-STEPS,EV sales share,2 and 3 wheelers,EV,2023,percent,8.0,Aggregate_sales_stock
Europe,Projection-STEPS,EV sales share,2 and 3 wheelers,EV,2024,percent,8.0,Aggregate_sales_stock
USA,Projection-STEPS,EV sales share,Trucks,EV,2030,percent,8.0,Other
USA,Projection-STEPS,EV stock share,Vans,EV,2030,percent,8.0,Other
USA,Projection-STEPS,EV stock share,Cars,EV,2030,percent,8.0,Other
India,Projection-STEPS,EV sales share,2 and 3 wheelers,EV,2023,percent,7.9,Other
China,Projection-STEPS,Battery demand,Trucks,EV,2022,GWh,7.8,Other
USA,Projection-STEPS,"Oil displacement, million lge",2 and 3 wheelers,EV,2024,"Oil displacement, million lge",7.5,Other
China,Projection-STEPS,EV stock share,Cars,EV,2023,percent,7.5,Other
USA,Projection-STEPS,EV sales share,Cars,EV,2022,percent,7.4,Other
India,Projection-STEPS,EV sales share,Buses,EV,2021,percent,7.2,Other
World,Projection-STEPS,EV sales share,Vans,EV,2024,percent,7.1,_World
Rest of the world,Projection-STEPS,EV sales,Buses,PHEV,2022,Vehicles,7.0,Other
Rest of the world,Projection-STEPS,EV sales,Trucks,FCEV,2020,Vehicles,7.0,Other
India,Projection-STEPS,Battery demand,2 and 3 wheelers,EV,2024,GWh,7.0,Other
China,Projection-STEPS,EV stock share,Trucks,EV,2030,percent,7.0,Other
Rest of the world,Projection-STEPS,EV sales share,Buses,EV,2030,percent,7.0,Other
World,Projection-STEPS,EV stock share,Vans,EV,2030,percent,7.0,_World
Europe,Projection-STEPS,Battery demand,Vans,EV,2024,GWh,6.8,Aggregate_sales_stock
USA,Projection-STEPS,"Oil displacement, million lge",2 and 3 wheelers,EV,2023,"Oil displacement, million lge",6.7,Other
Europe,Projection-STEPS,EV sales share,Buses,EV,2021,percent,6.7,Aggregate_sales_stock
India,Projection-STEPS,EV sales share,Buses,EV,2022,percent,6.7,Other
China,Projection-STEPS,Battery demand,Buses,EV,2023,GWh,6.6,Other
World,Projection-STEPS,EV stock share,2 and 3 wheelers,EV,2022,percent,6.6,_World
Europe,Projection-STEPS,EV sales share,2 and 3 wheelers,EV,2021,percent,6.5,Aggregate_sales_stock
Europe,Projection-STEPS,EV sales share,Vans,EV,2023,percent,6.3,Aggregate_sales_stock
World,Projection-STEPS,EV stock share,2 and 3 wheelers,EV,2021,percent,6.1,_World
World,Projection-STEPS,EV stock,2 and 3 wheelers,FCEV,2024,Vehicles,6.0,_World
World,Projection-STEPS,EV stock,2 and 3 wheelers,PHEV,2022,Vehicles,6.0,_World
India,Projection-STEPS,EV sales share,Buses,EV,2020,percent,6.0,Other
India,Projection-STEPS,EV stock share,Buses,EV,2030,percent,6.0,Other
USA,Projection-STEPS,EV stock share,Buses,EV,2030,percent,6.0,Other
World,Projection-STEPS,EV sales share,Buses,EV,2024,percent,6.0,_World
India,Projection-STEPS,EV sales share,2 and 3 wheelers,EV,2022,percent,5.9,Other
USA,Projection-STEPS,"Oil displacement, million lge",2 and 3 wheelers,EV,2022,"Oil displacement, million lge",5.8,Other
China,Projection-STEPS,EV stock share,Vans,EV,2024,percent,5.8,Other
China,Projection-STEPS,EV sales share,Cars,EV,2020,percent,5.7,Other
India,Projection-STEPS,EV sales share,Buses,EV,2024,percent,5.7,Other
Rest of the world,Projection-STEPS,EV sales share,Cars,EV,2024,percent,5.6,Other
World,Projection-STEPS,EV sales share,Buses,EV,2020,percent,5.6,_World
USA,Projection-STEPS,Battery demand,Vans,EV,2024,GWh,5.3,Other
Europe,Projection-STEPS,EV sales share,2 and 3 wheelers,EV,2020,percent,5.3,Aggregate_sales_stock
Europe,Projection-STEPS,EV sales share,Vans,EV,2024,percent,5.3,Aggregate_sales_stock
World,Projection-STEPS,EV sales share,Buses,EV,2022,percent,5.2,_World
Europe,Projection-STEPS,Battery demand,Vans,EV,2022,GWh,5.1,Aggregate_sales_stock
Europe,Projection-STEPS,EV sales share,Vans,EV,2022,percent,5.1,Aggregate_sales_stock
Europe,Projection-STEPS,EV stock,2 and 3 wheelers,PHEV,2022,Vehicles,5.0,Aggregate_sales_stock
Rest of the world,Projection-STEPS,EV stock,Trucks,FCEV,2021,Vehicles,5.0,Other
Rest of the world,Projection-STEPS,EV stock,Trucks,FCEV,2022,Vehicles,5.0,Other
China,Projection-STEPS,EV stock share,Cars,EV,2022,percent,5.0,Other
Europe,Projection-STEPS,EV stock share,Trucks,EV,2030,percent,5.0,Aggregate_sales_stock
Rest of the world,Projection-STEPS,EV stock share,Cars,EV,2030,percent,5.0,Other
World,Projection-STEPS,EV stock share,2 and 3 wheelers,EV,2020,percent,5.0,_World
World,Projection-STEPS,EV stock share,Buses,EV,2024,percent,4.9,_World
World,Projection-STEPS,EV sales share,Vans,EV,2023,percent,4.8,_World
Europe,Projection-STEPS,EV sales share,Buses,EV,2020,percent,4.7,Aggregate_sales_stock
Europe,Projection-STEPS,EV stock share,Cars,EV,2024,percent,4.7,Aggregate_sales_stock
USA,Projection-STEPS,EV sales share,Cars,EV,2021,percent,4.7,Other
World,Projection-STEPS,EV sales share,Buses,EV,2023,percent,4.7,_World
USA,Projection-STEPS,EV sales share,Buses,EV,2023,percent,4.6,Other
USA,Projection-STEPS,EV sales share,Vans,EV,2024,percent,4.6,Other
World,Projection-STEPS,EV sales share,Buses,EV,2021,percent,4.6,_World
USA,Projection-STEPS,"Oil displacement, million lge",2 and 3 wheelers,EV,2021,"Oil displacement, million lge",4.5,Other
World,Projection-STEPS,EV stock share,Cars,EV,2024,percent,4.5,_World
India,Projection-STEPS,Battery demand,2 and 3 wheelers,EV,2023,GWh,4.4,Other
China,Projection-STEPS,EV sales share,Trucks,EV,2024,percent,4.4,Other
World,Projection-STEPS,EV sales share,Cars,EV,2020,percent,4.4,_World
World,Projection-STEPS,EV stock share,Buses,EV,2023,percent,4.3,_World
India,Projection-STEPS,EV sales share,Buses,EV,2023,percent,4.2,Other
China,Projection-STEPS,EV sales share,Vans,EV,2021,percent,4.1,Other
Rest of the world,Projection-STEPS,EV sales share,Cars,EV,2023,percent,4.1,Other
Europe,Projection-STEPS,EV stock,2 and 3 wheelers,FCEV,2024,Vehicles,4.0,Aggregate_sales_stock
Europe,Projection-STEPS,EV sales,Trucks,PHEV,2020,Vehicles,4.0,Aggregate_sales_stock
Rest of the world,Projection-STEPS,EV stock,Buses,PHEV,2021,Vehicles,4.0,Other
India,Projection-STEPS,Battery demand,Vans,EV,2030,GWh,4.0,Other
USA,Projection-STEPS,Battery demand,Buses,EV,2030,GWh,4.0,Other
World,Projection-STEPS,Battery demand,Vans,EV,2020,GWh,3.9,_World
World,Projection-STEPS,EV stock share,Buses,EV,2022,percent,3.9,_World
Rest of the world,Projection-STEPS,Battery demand,Vans,EV,2023,GWh,3.8,Other
China,Projection-STEPS,EV stock share,Vans,EV,2023,percent,3.7,Other
World,Projection-STEPS,Oil displacement Mbd,Cars,EV,2030,Million barrels per day,3.6,_World
Europe,Projection-STEPS,EV stock share,Cars,EV,2023,percent,3.6,Aggregate_sales_stock
China,Projection-STEPS,Battery demand,Vans,EV,2021,GWh,3.5,Other
World,Projection-STEPS,EV stock share,Buses,EV,2021,percent,3.5,_World
World,Projection-STEPS,EV sales share,Vans,EV,2022,percent,3.5,_World
Europe,Projection-STEPS,Battery demand,2 and 3 wheelers,EV,2030,GWh,3.4,Aggregate_sales_stock
India,Projection-STEPS,Battery demand,Cars,EV,2024,GWh,3.2,Other
World,Projection-STEPS,EV stock share,Cars,EV,2023,percent,3.2,_World
World,Projection-STEPS,EV stock share,Buses,EV,2020,percent,3.1,_World
China,Projection-STEPS,EV sales,Vans,FCEV,2021,Vehicles,3.0,Other
China,Projection-STEPS,EV stock,Vans,FCEV,2021,Vehicles,3.0,Other
Europe,Projection-STEPS,EV sales,2 and 3 wheelers,PHEV,2022,Vehicles,3.0,Aggregate_sales_stock
Europe,Projection-STEPS,EV sales,Vans,FCEV,2022,Vehicles,3.0,Aggregate_sales_stock
India,Projection-STEPS,EV stock,Cars,FCEV,2022,Vehicles,3.0,Other
India,Projection-STEPS,EV stock,Cars,FCEV,2023,Vehicles,3.0,Other
India,Projection-STEPS,EV stock,Cars,FCEV,2024,Vehicles,3.0,Other
World,Projection-STEPS,EV sales,2 and 3 wheelers,FCEV,2021,Vehicles,3.0,_World
World,Projection-STEPS,EV sales,2 and 3 wheelers,PHEV,2022,Vehicles,3.0,_World
World,Projection-STEPS,EV stock,2 and 3 wheelers,PHEV,2021,Vehicles,3.0,_World
China,Projection-STEPS,EV stock share,Cars,EV,2021,percent,3.0,Other
India,Projection-STEPS,EV stock share,Cars,EV,2030,percent,3.0,Other
Rest of the world,Projection-STEPS,EV stock share,Buses,EV,2030,percent,3.0,Other
World,Projection-STEPS,EV stock share,Trucks,EV,2030,percent,3.0,_World
Rest of the world,Projection-STEPS,"Oil displacement, million lge",Trucks,EV,2020,"Oil displacement, million lge",2.9,Other
USA,Projection-STEPS,"Oil displacement, million lge",2 and 3 wheelers,EV,2020,"Oil displacement, million lge",2.9,Other
Europe,Projection-STEPS,Battery demand,Vans,EV,2021,GWh,2.9,Aggregate_sales_stock
Europe,Projection-STEPS,Battery demand,Buses,EV,2024,GWh,2.9,Aggregate_sales_stock
India,Projection-STEPS,Battery demand,2 and 3 wheelers,EV,2022,GWh,2.9,Other
Rest of the world,Projection-STEPS,Battery demand,Vans,EV,2022,GWh,2.9,Other
USA,Projection-STEPS,EV sales share,Vans,EV,2023,percent,2.9,Other
India,Projection-STEPS,Battery demand,Cars,EV,2023,GWh,2.8,Other
Europe,Projection-STEPS,EV sales share,Vans,EV,2021,percent,2.8,Aggregate_sales_stock
India,Projection-STEPS,EV stock share,2 and 3 wheelers,EV,2024,percent,2.8,Other
USA,Projection-STEPS,EV sales share,Buses,EV,2024,percent,2.8,Other
Rest of the world,Projection-STEPS,EV sales share,Cars,EV,2022,percent,2.7,Other
USA,Projection-STEPS,EV stock share,Cars,EV,2024,percent,2.7,Other
China,Projection-STEPS,EV stock share,Vans,EV,2022,percent,2.6,Other
Europe,Projection-STEPS,EV stock share,2 and 3 wheelers,EV,2024,percent,2.6,Aggregate_sales_stock
Europe,Projection-STEPS,Battery demand,Buses,EV,2023,GWh,2.5,Aggregate_sales_stock
Europe,Projection-STEPS,EV stock share,Cars,EV,2022,percent,2.5,Aggregate_sales_stock
Europe,Projection-STEPS,Battery demand,Trucks,EV,2024,GWh,2.4,Aggregate_sales_stock
Rest of the world,Projection-STEPS,Battery demand,Vans,EV,2024,GWh,2.3,Other
World,Projection-STEPS,Battery demand,Trucks,EV,2020,GWh,2.3,_World
World,Projection-STEPS,Battery demand,Trucks,EV,2021,GWh,2.3,_World
Europe,Projection-STEPS,EV sales share,Trucks,EV,2024,percent,2.3,Aggregate_sales_stock
Rest of the world,Projection-STEPS,EV sales share,2 and 3 wheelers,EV,2022,percent,2.3,Other
Rest of the world,Projection-STEPS,EV sales share,2 and 3 wheelers,EV,2024,percent,2.3,Other
USA,Projection-STEPS,EV sales share,Cars,EV,2020,percent,2.3,Other
China,Projection-STEPS,EV sales share,Trucks,EV,2023,percent,2.2,Other
Europe,Projection-STEPS,EV stock share,Buses,EV,2024,percent,2.2,Aggregate_sales_stock
Rest of the world,Projection-STEPS,EV sales share,2 and 3 wheelers,EV,2023,percent,2.2,Other
Rest of the world,Projection-STEPS,Battery demand,Buses,EV,2024,GWh,2.1,Other
Europe,Projection-STEPS,EV stock share,2 and 3 wheelers,EV,2023,percent,2.1,Aggregate_sales_stock
India,Projection-STEPS,EV sales share,2 and 3 wheelers,EV,2021,percent,2.1,Other
India,Projection-STEPS,EV stock share,2 and 3 wheelers,EV,2023,percent,2.1,Other
India,Projection-STEPS,EV sales share,Cars,EV,2023,percent,2.1,Other
India,Projection-STEPS,EV sales share,Cars,EV,2024,percent,2.1,Other
Rest of the world,Projection-STEPS,EV sales share,2 and 3 wheelers,EV,2021,percent,2.1,Other
USA,Projection-STEPS,EV stock share,Cars,EV,2023,percent,2.1,Other
World,Projection-STEPS,EV stock share,Cars,EV,2022,percent,2.1,_World
Europe,Projection-STEPS,EV sales,2 and 3 wheelers,PHEV,2021,Vehicles,2.0,Aggregate_sales_stock
Europe,Projection-STEPS,EV stock,2 and 3 wheelers,PHEV,2021,Vehicles,2.0,Aggregate_sales_stock
India,Projection-STEPS,EV sales,Buses,FCEV,2023,Vehicles,2.0,Other
India,Projection-STEPS,EV sales,Cars,FCEV,2022,Vehicles,2.0,Other
Rest of the world,Projection-STEPS,EV sales,2 and 3 wheelers,FCEV,2021,Vehicles,2.0,Other
Rest of the world,Projection-STEPS,EV stock,2 and 3 wheelers,FCEV,2021,Vehicles,2.0,Other
Rest of the world,Projection-STEPS,EV stock,2 and 3 wheelers,FCEV,2022,Vehicles,2.0,Other
Rest of the world,Projection-STEPS,EV stock,2 and 3 wheelers,FCEV,2023,Vehicles,2.0,Other
Rest of the world,Projection-STEPS,EV stock,2 and 3 wheelers,FCEV,2024,Vehicles,2.0,Other
Rest of the world,Projection-STEPS,EV sales,Buses,PHEV,2021,Vehicles,2.0,Other
Rest of the world,Projection-STEPS,EV stock,Buses,PHEV,2020,Vehicles,2.0,Other
World,Projection-STEPS,EV sales,2 and 3 wheelers,PHEV,2021,Vehicles,2.0,_World
China,Projection-STEPS,Oil displacement Mbd,Cars,EV,2030,Million barrels per day,2.0,Other
China,Projection-STEPS,Battery demand,Trucks,EV,2020,GWh,2.0,Other
India,Projection-STEPS,Battery demand,Trucks,EV,2030,GWh,2.0,Other
India,Projection-STEPS,Battery demand,Trucks,EV,2030,GWh,2.0,Other
Rest of the world,Projection-STEPS,Battery demand,2 and 3 wheelers,EV,2024,GWh,2.0,Other
China,Projection-STEPS,EV stock share,Vans,EV,2021,percent,2.0,Other
Europe,Projection-STEPS,EV sales share,Vans,EV,2020,percent,2.0,Aggregate_sales_stock
Europe,Projection-STEPS,EV sales share,Trucks,EV,2023,percent,2.0,Aggregate_sales_stock
India,Projection-STEPS,EV sales share,Trucks,EV,2030,percent,2.0,Other
India,Projection-STEPS,EV sales share,Trucks,EV,2030,percent,2.0,Other
India,Projection-STEPS,EV stock share,Vans,EV,2030,percent,2.0,Other
Rest of the world,Projection-STEPS,EV sales share,Trucks,EV,2030,percent,2.0,Other
Rest of the world,Projection-STEPS,EV stock share,Vans,EV,2030,percent,2.0,Other
China,Projection-STEPS,Battery demand,Trucks,EV,2021,GWh,1.9,Other
Europe,Projection-STEPS,Battery demand,Trucks,EV,2023,GWh,1.9,Aggregate_sales_stock
Rest of the world,Projection-STEPS,Battery demand,Vans,EV,2021,GWh,1.9,Other
Rest of the world,Projection-STEPS,Battery demand,Buses,EV,2023,GWh,1.9,Other
China,Projection-STEPS,EV stock share,Cars,EV,2020,percent,1.9,Other
China,Projection-STEPS,EV sales share,Trucks,EV,2022,percent,1.9,Other
Rest of the world,Projection-STEPS,EV sales share,2 and 3 wheelers,EV,2020,percent,1.9,Other
Rest of the world,Projection-STEPS,Battery demand,2 and 3 wheelers,EV,2022,GWh,1.8,Other
Europe,Projection-STEPS,EV stock share,Cars,EV,2021,percent,1.8,Aggregate_sales_stock
World,Projection-STEPS,EV sales share,Vans,EV,2021,percent,1.8,_World
Rest of the world,Projection-STEPS,Battery demand,2 and 3 wheelers,EV,2023,GWh,1.7,Other
China,Projection-STEPS,EV stock share,Vans,EV,2020,percent,1.7,Other
Europe,Projection-STEPS,EV stock share,2 and 3 wheelers,EV,2022,percent,1.7,Aggregate_sales_stock
USA,Projection-STEPS,EV sales share,2 and 3 wheelers,EV,2020,percent,1.7,Other
World,Projection-STEPS,EV sales share,Trucks,EV,2024,percent,1.7,_World
Europe,Projection-STEPS,Battery demand,Buses,EV,2022,GWh,1.6,Aggregate_sales_stock
India,Projection-STEPS,Battery demand,Cars,EV,2022,GWh,1.6,Other
Rest of the world,Projection-STEPS,Battery demand,2 and 3 wheelers,EV,2021,GWh,1.6,Other
Rest of the world,Projection-STEPS,Battery demand,Buses,EV,2022,GWh,1.6,Other
Europe,Projection-STEPS,EV stock share,Buses,EV,2023,percent,1.6,Aggregate_sales_stock
Rest of the world,Projection-STEPS,EV sales share,Cars,EV,2021,percent,1.6,Other
USA,Projection-STEPS,EV sales share,2 and 3 wheelers,EV,2021,percent,1.6,Other
USA,Projection-STEPS,EV sales share,2 and 3 wheelers,EV,2022,percent,1.6,Other
Europe,Projection-STEPS,Battery demand,Vans,EV,2020,GWh,1.5,Aggregate_sales_stock
USA,Projection-STEPS,Battery demand,Vans,EV,2023,GWh,1.5,Other
India,Projection-STEPS,EV stock share,2 and 3 wheelers,EV,2022,percent,1.5,Other
China,Projection-STEPS,EV sales share,Vans,EV,2020,percent,1.4,Other
Europe,Projection-STEPS,EV stock share,Vans,EV,2024,percent,1.4,Aggregate_sales_stock
India,Projection-STEPS,EV sales share,Cars,EV,2022,percent,1.4,Other
Rest of the world,Projection-STEPS,EV sales share,Vans,EV,2023,percent,1.4,Other
USA,Projection-STEPS,EV stock share,Cars,EV,2022,percent,1.4,Other
World,Projection-STEPS,EV stock share,Cars,EV,2021,percent,1.4,_World
China,Projection-STEPS,Battery demand,Vans,EV,2020,GWh,1.3,Other
Europe,Projection-STEPS,Battery demand,Buses,EV,2021,GWh,1.3,Aggregate_sales_stock
Rest of the world,Projection-STEPS,Battery demand,2 and 3 wheelers,EV,2020,GWh,1.3,Other
Europe,Projection-STEPS,EV stock share,2 and 3 wheelers,EV,2021,percent,1.3,Aggregate_sales_stock
India,Projection-STEPS,EV stock share,2 and 3 wheelers,EV,2021,percent,1.3,Other
USA,Projection-STEPS,EV sales share,2 and 3 wheelers,EV,2023,percent,1.3,Other
World,Projection-STEPS,EV stock share,Vans,EV,2024,percent,1.3,_World
China,Projection-STEPS,EV stock share,Trucks,EV,2024,percent,1.2,Other
Rest of the world,Projection-STEPS,EV sales share,Vans,EV,2022,percent,1.2,Other
Rest of the world,Projection-STEPS,EV sales share,Vans,EV,2024,percent,1.2,Other
USA,Projection-STEPS,EV sales share,2 and 3 wheelers,EV,2024,percent,1.2,Other
Europe,Projection-STEPS,EV stock share,Buses,EV,2022,percent,1.1,Aggregate_sales_stock
Europe,Projection-STEPS,EV stock share,Vans,EV,2023,percent,1.1,Aggregate_sales_stock
Europe,Projection-STEPS,EV stock share,Cars,EV,2020,percent,1.1,Aggregate_sales_stock
India,Projection-STEPS,EV stock share,2 and 3 wheelers,EV,2020,percent,1.1,Other
India,Projection-STEPS,EV sales share,Vans,EV,2024,percent,1.1,Other
Rest of the world,Projection-STEPS,EV stock share,2 and 3 wheelers,EV,2024,percent,1.1,Other
USA,Projection-STEPS,EV sales share,Buses,EV,2022,percent,1.1,Other
USA,Projection-STEPS,EV stock share,Buses,EV,2024,percent,1.1,Other
USA,Projection-STEPS,EV sales share,Vans,EV,2022,percent,1.1,Other
China,Projection-STEPS,EV sales,Vans,PHEV,2020,Vehicles,1.0,Other
Europe,Projection-STEPS,EV sales,2 and 3 wheelers,FCEV,2020,Vehicles,1.0,Aggregate_sales_stock
Europe,Projection-STEPS,EV sales,2 and 3 wheelers,FCEV,2021,Vehicles,1.0,Aggregate_sales_stock
India,Projection-STEPS,EV sales,Cars,FCEV,2021,Vehicles,1.0,Other
India,Projection-STEPS,EV stock,Cars,FCEV,2021,Vehicles,1.0,Other
Rest of the world,Projection-STEPS,EV sales,2 and 3 wheelers,PHEV,2020,Vehicles,1.0,Other
Rest of the world,Projection-STEPS,EV stock,2 and 3 wheelers,PHEV,2020,Vehicles,1.0,Other
Rest of the world,Projection-STEPS,EV stock,2 and 3 wheelers,PHEV,2021,Vehicles,1.0,Other
Rest of the world,Projection-STEPS,EV stock,2 and 3 wheelers,PHEV,2022,Vehicles,1.0,Other
Rest of the world,Projection-STEPS,EV stock,2 and 3 wheelers,PHEV,2023,Vehicles,1.0,Other
Rest of the world,Projection-STEPS,EV stock,2 and 3 wheelers,PHEV,2024,Vehicles,1.0,Other
Rest of the world,Projection-STEPS,EV sales,Vans,FCEV,2024,Vehicles,1.0,Other
World,Projection-STEPS,EV sales,2 and 3 wheelers,FCEV,2020,Vehicles,1.0,_World
World,Projection-STEPS,EV sales,2 and 3 wheelers,PHEV,2020,Vehicles,1.0,_World
World,Projection-STEPS,EV stock,2 and 3 wheelers,PHEV,2020,Vehicles,1.0,_World
Rest of the world,Projection-STEPS,Battery demand,Vans,EV,2020,GWh,1.0,Other
Rest of the world,Projection-STEPS,EV stock share,2 and 3 wheelers,EV,2023,percent,1.0,Other
USA,Projection-STEPS,EV stock share,Trucks,EV,2030,percent,1.0,Other
World,Projection-STEPS,EV sales share,Trucks,EV,2023,percent,1.0,_World
World,Projection-STEPS,Oil displacement Mbd,Cars,EV,2024,Million barrels per day,0.99,_World
USA,Projection-STEPS,EV stock share,Cars,EV,2021,percent,0.97,Other
USA,Projection-STEPS,Battery demand,Buses,EV,2023,GWh,0.96,Other
China,Projection-STEPS,EV stock share,Trucks,EV,2023,percent,0.96,Other
India,Projection-STEPS,Battery demand,2 and 3 wheelers,EV,2021,GWh,0.95,Other
Rest of the world,Projection-STEPS,EV stock share,Cars,EV,2024,percent,0.95,Other
Europe,Projection-STEPS,EV stock share,2 and 3 wheelers,EV,2020,percent,0.93,Aggregate_sales_stock
World,Projection-STEPS,EV sales share,Vans,EV,2020,percent,0.93,_World
World,Projection-STEPS,EV stock share,Vans,EV,2023,percent,0.91,_World
Rest of the world,Projection-STEPS,EV stock share,2 and 3 wheelers,EV,2022,percent,0.9,Other
Rest of the world,Projection-STEPS,EV sales share,Cars,EV,2020,percent,0.87,Other
World,Projection-STEPS,EV stock share,Cars,EV,2020,percent,0.86,_World
China,Projection-STEPS,EV stock share,Trucks,EV,2022,percent,0.85,Other
Rest of the world,Projection-STEPS,EV sales share,Buses,EV,2023,percent,0.84,Other
USA,Projection-STEPS,EV stock share,Buses,EV,2023,percent,0.84,Other
India,Projection-STEPS,EV sales share,2 and 3 wheelers,EV,2020,percent,0.82,Other
Rest of the world,Projection-STEPS,EV sales share,Vans,EV,2021,percent,0.82,Other
India,Projection-STEPS,Battery demand,Buses,EV,2024,GWh,0.81,Other
Europe,Projection-STEPS,EV sales share,Trucks,EV,2022,percent,0.8,Aggregate_sales_stock
USA,Projection-STEPS,EV sales share,Buses,EV,2020,percent,0.8,Other
Rest of the world,Projection-STEPS,Battery demand,Buses,EV,2020,GWh,0.78,Other
Europe,Projection-STEPS,EV stock share,Buses,EV,2021,percent,0.78,Aggregate_sales_stock
USA,Projection-STEPS,EV stock share,Cars,EV,2020,percent,0.78,Other
China,Projection-STEPS,EV stock share,Trucks,EV,2020,percent,0.77,Other
Rest of the world,Projection-STEPS,EV stock share,2 and 3 wheelers,EV,2021,percent,0.77,Other
Rest of the world,Projection-STEPS,EV sales share,Buses,EV,2024,percent,0.77,Other
USA,Projection-STEPS,Battery demand,Vans,EV,2022,GWh,0.76,Other
China,Projection-STEPS,EV stock share,Trucks,EV,2021,percent,0.76,Other
Europe,Projection-STEPS,EV stock share,Vans,EV,2022,percent,0.76,Aggregate_sales_stock
World,Projection-STEPS,Oil displacement Mbd,Cars,EV,2023,Million barrels per day,0.74,_World
Rest of the world,Projection-STEPS,Battery demand,Buses,EV,2021,GWh,0.73,Other
Europe,Projection-STEPS,Battery demand,2 and 3 wheelers,EV,2024,GWh,0.7,Aggregate_sales_stock
World,Projection-STEPS,EV sales share,Trucks,EV,2022,percent,0.7,_World
Europe,Projection-STEPS,Battery demand,Buses,EV,2020,GWh,0.69,Aggregate_sales_stock
USA,Projection-STEPS,EV stock share,Vans,EV,2024,percent,0.67,Other
Rest of the world,Projection-STEPS,EV sales share,Buses,EV,2022,percent,0.66,Other
Europe,Projection-STEPS,Battery demand,Trucks,EV,2022,GWh,0.65,Aggregate_sales_stock
Rest of the world,Projection-STEPS,EV stock share,2 and 3 wheelers,EV,2020,percent,0.65,Other
World,Projection-STEPS,EV stock share,Vans,EV,2022,percent,0.65,_World
Rest of the world,Projection-STEPS,EV stock share,Cars,EV,2023,percent,0.63,Other
USA,Projection-STEPS,EV sales share,Buses,EV,2021,percent,0.63,Other
Europe,Projection-STEPS,Battery demand,2 and 3 wheelers,EV,2023,GWh,0.61,Aggregate_sales_stock
USA,Projection-STEPS,Battery demand,Buses,EV,2024,GWh,0.61,Other
India,Projection-STEPS,EV stock share,Buses,EV,2024,percent,0.61,Other
USA,Projection-STEPS,Oil displacement Mbd,Cars,EV,2030,Million barrels per day,0.6,Other
China,Projection-STEPS,EV sales share,Trucks,EV,2020,percent,0.6,Other
Europe,Projection-STEPS,EV stock share,Buses,EV,2020,percent,0.58,Aggregate_sales_stock
Europe,Projection-STEPS,EV stock share,Vans,EV,2021,percent,0.58,Aggregate_sales_stock
World,Projection-STEPS,Oil displacement Mbd,Trucks,EV,2030,Million barrels per day,0.57,_World
USA,Projection-STEPS,EV stock share,2 and 3 wheelers,EV,2024,percent,0.57,Other
Europe,Projection-STEPS,Battery demand,2 and 3 wheelers,EV,2022,GWh,0.56,Aggregate_sales_stock
Rest of the world,Projection-STEPS,Battery demand,Trucks,EV,2023,GWh,0.56,Other
India,Projection-STEPS,Battery demand,Buses,EV,2023,GWh,0.55,Other
Rest of the world,Projection-STEPS,Battery demand,Trucks,EV,2024,GWh,0.54,Other
Europe,Projection-STEPS,Oil displacement Mbd,Cars,EV,2030,Million barrels per day,0.52,Aggregate_sales_stock
Rest of the world,Projection-STEPS,EV sales share,Vans,EV,2020,percent,0.52,Other
China,Projection-STEPS,Oil displacement Mbd,Cars,EV,2024,Million barrels per day,0.51,Other
India,Projection-STEPS,Battery demand,Buses,EV,2020,GWh,0.51,Other
China,Projection-STEPS,EV sales share,Trucks,EV,2021,percent,0.5,Other
World,Projection-STEPS,EV stock share,Trucks,EV,2024,percent,0.5,_World
India,Projection-STEPS,EV stock share,Cars,EV,2024,percent,0.48,Other
USA,Projection-STEPS,EV stock share,2 and 3 wheelers,EV,2023,percent,0.48,Other
Rest of the world,Projection-STEPS,Oil displacement Mbd,Cars,EV,2030,Million barrels per day,0.47,Other
World,Projection-STEPS,Oil displacement Mbd,Cars,EV,2022,Million barrels per day,0.47,_World
India,Projection-STEPS,Battery demand,Buses,EV,2022,GWh,0.45,Other
USA,Projection-STEPS,EV stock share,Buses,EV,2022,percent,0.45,Other
World,Projection-STEPS,EV stock share,Vans,EV,2021,percent,0.45,_World
India,Projection-STEPS,EV stock share,Buses,EV,2023,percent,0.44,Other
Europe,Projection-STEPS,EV stock share,Vans,EV,2020,percent,0.43,Aggregate_sales_stock
Europe,Projection-STEPS,EV stock share,Trucks,EV,2024,percent,0.42,Aggregate_sales_stock
India,Projection-STEPS,EV sales share,Vans,EV,2021,percent,0.42,Other
USA,Projection-STEPS,EV stock share,2 and 3 wheelers,EV,2022,percent,0.42,Other
Europe,Projection-STEPS,EV sales share,Trucks,EV,2021,percent,0.41,Aggregate_sales_stock
India,Projection-STEPS,EV sales share,Cars,EV,2021,percent,0.41,Other
Rest of the world,Projection-STEPS,EV stock share,Cars,EV,2022,percent,0.41,Other
Rest of the world,Projection-STEPS,EV stock share,Trucks,EV,2030,percent,0.39,Other
World,Projection-STEPS,EV stock share,Trucks,EV,2023,percent,0.39,_World
World,Projection-STEPS,Oil displacement Mbd,Vans,EV,2030,Million barrels per day,0.38,_World
Europe,Projection-STEPS,Battery demand,2 and 3 wheelers,EV,2021,GWh,0.38,Aggregate_sales_stock
China,Projection-STEPS,Oil displacement Mbd,Cars,EV,2023,Million barrels per day,0.37,Other
India,Projection-STEPS,Battery demand,Cars,EV,2021,GWh,0.37,Other
